sample;samplename_field;Individual;Individual_ID;replicate_ID;site;elevation;elevation_adj;altitudinal_level;habitat;treeline;Fieldcontrol;plate;sampletype;extract_blank;site_elevation;pH;C_oxid;OM;P_brayll;Ca;Mg;K;Al;CICe;Fe;Mn;Cu;Zn;B;S;N_total;N_NH4;N_NO3
T_T1_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
S_10_1_P1;NV_4_IV_A;4;NV_4_4;NV_4_4_a;NV;3078;3000;4;forest;below;S_S1_4;P1;S;E_10_12;NV_4;4,64;98,13;222,8;8,54;1,35;0,75;0,29;5,678;8,059;27,12;33,801;0,049;1,957;1,2;81,65;7,805;48,129;0,345
S_10_2_P1;NV_4_V_A;5;NV_4_5;NV_4_5_a;NV;3078;3000;4;forest;below;S_S1_4;P1;S;E_10_12;NV_4;4,64;98,13;222,8;8,54;1,35;0,75;0,29;5,678;8,059;27,12;33,801;0,049;1,957;1,2;81,65;7,805;48,129;0,345
S_10_3_P1;NV_4_I_B;1;NV_4_1;NV_4_1_b;NV;3078;3000;4;forest;below;S_S1_4;P1;S;E_10_12;NV_4;4,64;98,13;222,8;8,54;1,35;0,75;0,29;5,678;8,059;27,12;33,801;0,049;1,957;1,2;81,65;7,805;48,129;0,345
S_10_4_P1;NV_4_II_B;2;NV_4_2;NV_4_2_b;NV;3078;3000;4;forest;below;S_S1_4;P1;S;E_10_12;NV_4;4,64;98,13;222,8;8,54;1,35;0,75;0,29;5,678;8,059;27,12;33,801;0,049;1,957;1,2;81,65;7,805;48,129;0,345
S_10_5_P1;NV_4_III_B;3;NV_4_3;NV_4_3_b;NV;3078;3000;4;forest;below;S_S1_4;P1;S;E_10_12;NV_4;4,64;98,13;222,8;8,54;1,35;0,75;0,29;5,678;8,059;27,12;33,801;0,049;1,957;1,2;81,65;7,805;48,129;0,345
S_10_6_P1;NV_4_IV_B;4;NV_4_4;NV_4_4_b;NV;3078;3000;4;forest;below;S_S1_4;P1;S;E_10_12;NV_4;4,64;98,13;222,8;8,54;1,35;0,75;0,29;5,678;8,059;27,12;33,801;0,049;1,957;1,2;81,65;7,805;48,129;0,345
S_10_7_P1;NV_4_V_B;5;NV_4_5;NV_4_5_b;NV;3078;3000;4;forest;below;S_S1_4;P1;S;E_10_12;NV_4;4,64;98,13;222,8;8,54;1,35;0,75;0,29;5,678;8,059;27,12;33,801;0,049;1,957;1,2;81,65;7,805;48,129;0,345
E_1_7_P1;;;;;;;;;;;;P1;E;E_1_7;;;;;;;;;;;;;;;;;;;
T_T2_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
N_PCRB1_P1;;;;;;;;;;;;P1;N;;;;;;;;;;;;;;;;;;;;
S_10_8_P1;MA_1_I_A;1;MA_1_1;MA_1_1_a;MA;3677;3800;1;paramo;above;S_S2_4;P1;S;E_10_12;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
E_2_12_P1;;;;;;;;;;;;P1;E;E_2_12;;;;;;;;;;;;;;;;;;;
S_10_9_P1;MA_1_II_A;2;MA_1_2;MA_1_2_a;MA;3677;3800;1;paramo;above;S_S2_4;P1;S;E_10_12;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
S_10_11_P1;MA_1_IV_A;4;MA_1_4;MA_1_4_a;MA;3677;3800;1;paramo;above;S_S2_4;P1;S;E_10_12;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
S_11_1_P1;MA_1_V_A;5;MA_1_5;MA_1_5_a;MA;3677;3800;1;paramo;above;S_S2_4;P1;S;E_11_12;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
S_11_3_P1;MA_1_II_B;2;MA_1_2;MA_1_2_b;MA;3677;3800;1;paramo;above;S_S2_4;P1;S;E_11_12;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
E_3_12_P1;;;;;;;;;;;;P1;E;E_3_12;;;;;;;;;;;;;;;;;;;
T_T3_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
S_11_5_P1;MA_1_IV_B;4;MA_1_4;MA_1_4_b;MA;3677;3800;1;paramo;above;S_S2_4;P1;S;E_11_12;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
E_4_12_P1;;;;;;;;;;;;P1;E;E_4_12;;;;;;;;;;;;;;;;;;;
P_PC1_1_P1;;;;;;;;;;;;P1;P;E_BC;;;;;;;;;;;;;;;;;;;
S_11_6_P1;MA_1_V_B;5;MA_1_5;MA_1_5_b;MA;3677;3800;1;paramo;above;S_S2_4;P1;S;E_11_12;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
S_11_7_P1;MA_2_I_A;1;MA_2_1;MA_2_1_a;MA;3380;3300;2;subparamo;above;S_S2_5;P1;S;E_11_12;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
S_11_9_P1;MA_2_III_A;3;MA_2_3;MA_2_3_a;MA;3380;3300;2;subparamo;above;S_S2_5;P1;S;E_11_12;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
S_11_11_P1;MA_2_V_A;5;MA_2_5;MA_2_5_a;MA;3380;3300;2;subparamo;above;S_S2_5;P1;S;E_11_12;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
S_12_2_P1;MA_2_II_B;2;MA_2_2;MA_2_2_b;MA;3380;3300;2;subparamo;above;S_S2_5;P1;S;E_12_6;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
T_T4_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
E_5_12_P1;;;;;;;;;;;;P1;E;E_5_12;;;;;;;;;;;;;;;;;;;
S_12_3_P1;MA_2_III_B;3;MA_2_3;MA_2_3_b;MA;3380;3300;2;subparamo;above;S_S2_5;P1;S;E_12_6;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
E_6_12_P1;;;;;;;;;;;;P1;E;E_6_12;;;;;;;;;;;;;;;;;;;
P_PC1_2_P1;;;;;;;;;;;;P1;P;E_BC;;;;;;;;;;;;;;;;;;;
S_12_4_P1;MA_2_IV_B;4;MA_2_4;MA_2_4_b;MA;3380;3300;2;subparamo;above;S_S2_5;P1;S;E_12_6;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
S_12_5_P1;MA_2_V_B;5;MA_2_5;MA_2_5_b;MA;3380;3300;2;subparamo;above;S_S2_5;P1;S;E_12_6;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
S_3_4_P1;BEL_3_I_A;1;BEL_3_1;BEL_3_1_a;BEL;2700;2700;3;forest;below;S_S2_5;P1;S;E_3_12;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
S_3_8_P1;BEL_3_V_A;5;BEL_3_5;BEL_3_5_a;BEL;2700;2700;3;forest;below;S_S2_5;P1;S;E_3_12;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
T_T5_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
S_3_11_P1;BEL_3_III_B;3;BEL_3_3;BEL_3_3_b;BEL;2700;2700;3;forest;below;S_S2_3;P1;S;E_3_12;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
S_4_2_P1;BEL_3_V_B;5;BEL_3_5;BEL_3_5_b;BEL;2700;2700;3;forest;below;S_S2_3;P1;S;E_4_12;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
E_7_12_P1;;;;;;;;;;;;P1;E;E_7_12;;;;;;;;;;;;;;;;;;;
S_4_4_P1;DOM_3_II_A;2;DOM_3_2;DOM_3_2_a;DOM;3224;3300;3;forest;below;S_S1_7;P1;S;E_4_12;DOM_3;5,16;54,62;124;2,72;0,45;0,15;0,13;3,28;4,007;19,6;38,41;0,417;3,696;0,5;67,47;3,516;40,273;0,37
N_PCRB2_P1;;;;;;;;;;;;P1;N;;;;;;;;;;;;;;;;;;;;
E_8_12_P1;;;;;;;;;;;;P1;E;E_8_12;;;;;;;;;;;;;;;;;;;
S_4_5_P1;DOM_3_III_A;3;DOM_3_3;DOM_3_3_a;DOM;3224;3300;3;forest;below;S_S1_7;P1;S;E_4_12;DOM_3;5,16;54,62;124;2,72;0,45;0,15;0,13;3,28;4,007;19,6;38,41;0,417;3,696;0,5;67,47;3,516;40,273;0,37
S_4_9_P1;DOM_3_II_B;2;DOM_3_2;DOM_3_2_b;DOM;3224;3300;3;forest;below;S_S1_7;P1;S;E_4_12;DOM_3;5,16;54,62;124;2,72;0,45;0,15;0,13;3,28;4,007;19,6;38,41;0,417;3,696;0,5;67,47;3,516;40,273;0,37
T_T6_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
S_4_11_P1;DOM_3_IV_B;4;DOM_3_4;DOM_3_4_b;DOM;3224;3300;3;forest;below;S_S1_7;P1;S;E_4_12;DOM_3;5,16;54,62;124;2,72;0,45;0,15;0,13;3,28;4,007;19,6;38,41;0,417;3,696;0,5;67,47;3,516;40,273;0,37
S_5_3_P1;DOM_2_II_A;2;DOM_2_2;DOM_2_2_a;DOM;3534;3500;2;subparamo;above;S_S1_6;P1;S;E_5_12;DOM_2;5,24;108;245,2;1,47;1,38;0,61;0,65;1,517;4,158;7,493;23,82;0,031;21,96;2,56;112,4;8,598;269,017;2,563
S_6_2_P1;DOM_1_II_A;2;DOM_1_2;DOM_1_2_a;DOM;3815;3800;1;paramo;above;S_S1_5;P1;S;E_6_12;DOM_1;5,12;171,6;389,6;2,53;0,54;0,25;0,22;3,28;4,292;45,48;3,163;0,061;1,436;2,48;99,93;10,08;66,505;0
N_PCRB3_P1;;;;;;;;;;;;P1;N;;;;;;;;;;;;;;;;;;;;
E_W4_P1;;;;;;;;;;;;P1;E;E_W4;;;;;;;;;;;;;;;;;;;
S_S1_1_P1;soil_NV_1;S;NV_1_S;NV_1_S;NV;3830;3800;1;paramo;above;S_S1_1;P1;S;E_S1_8;NV_1;5,65;166,7;378,6;6,13;2,39;0,63;1;;;2,889;370,75;0,078;572,86;1,63;116,3;14,67;185,484;0,531
E_BC_P1;;;;;;;;;;;;P1;E;E_BC;;;;;;;;;;;;;;;;;;;
P_PC1_3_P1;;;;;;;;;;;;P1;P;E_BC;;;;;;;;;;;;;;;;;;;
T_T7_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
N_PCRB4_P1;;;;;;;;;;;;P1;N;;;;;;;;;;;;;;;;;;;;
S_S1_3_P1;soil_NV_3;S;NV_3_S;NV_3_S;NV;3333;3300;3;forest;below;S_S1_3;P1;S;E_S1_8;NV_3;4,79;101,2;229,8;20,39;4,31;1,25;0,63;2,398;8,588;82,87;77,96;0,197;6,441;2,52;89,27;8,494;115,616;0
S_S1_4_P1;soil_NV_4;S;NV_4_S;NV_4_S;NV;3078;3000;3;forest;below;S_S1_4;P1;S;E_S1_8;NV_4;4,64;98,13;222,8;8,54;1,35;0,75;0,29;5,678;8,059;27,12;33,801;0,049;1,957;1,2;81,65;7,805;48,129;0,345
S_S1_5_P1;soil_DOM_1;S;DOM_1_S;DOM_1_S;DOM;3815;3800;1;paramo;above;S_S1_5;P1;S;E_S1_8;DOM_1;5,12;171,6;389,6;2,53;0,54;0,25;0,22;3,28;4,292;45,48;3,163;0,061;1,436;2,48;99,93;10,08;66,505;0
S_S1_6_P1;soil_DOM_2;S;DOM_2_S;DOM_2_S;DOM;3534;3500;2;subparamo;above;S_S1_6;P1;S;E_S1_8;DOM_2;5,24;108;245,2;1,47;1,38;0,61;0,65;1,517;4,158;7,493;23,82;0,031;21,96;2,56;112,4;8,598;269,017;2,563
E_9_12_P1;;;;;;;;;;;;P1;E;E_9_12;;;;;;;;;;;;;;;;;;;
E_10_12_P1;;;;;;;;;;;;P1;E;E_10_12;;;;;;;;;;;;;;;;;;;
P_PC1_4_P1;;;;;;;;;;;;P1;P;E_BC;;;;;;;;;;;;;;;;;;;
T_T8_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
S_S1_7_P1;soil_DOM_3;S;DOM_3_S;DOM_3_S;DOM;3224;3300;3;forest;below;S_S1_7;P1;S;E_S1_8;DOM_3;5,16;54,62;124;2,72;0,45;0,15;0,13;3,28;4,007;19,6;38,41;0,417;3,696;0,5;67,47;3,516;40,273;0,37
E_S1_8_P1;;;;;;;;;;;;P1;E;E_S1_8;;;;;;;;;;;;;;;;;;;
S_S2_2_P1;soil_BEL_2;S;BEL_2_S;BEL_2_S;BEL;2950;3000;2;forest;below;S_S2_2;P1;S;E_S2_6;BEL_2;4,87;81,73;185,6;11,32;0,24;0,36;0,37;2,741;3,721;88,63;7,344;2,237;2,264;0,75;96,41;4,472;91,911;0
E_S2_6_P1;;;;;;;;;;;;P1;E;E_S2_6;;;;;;;;;;;;;;;;;;;
N_PCRB5_P1;;;;;;;;;;;;P1;N;;;;;;;;;;;;;;;;;;;;
S_S2_3_P1;soil_BEL_3;S;BEL_3_S;BEL_3_S;BEL;2700;2700;3;forest;below;S_S2_3;P1;S;E_S2_6;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
T_T9_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
S_S2_4_P1;soil_MA_1;S;MA_1_S;MA_1_S;MA;3677;3800;1;paramo;above;S_S2_4;P1;S;E_S2_6;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
E_11_12_P1;;;;;;;;;;;;P1;E;E_11_12;;;;;;;;;;;;;;;;;;;
E_12_6_P1;;;;;;;;;;;;P1;E;E_12_6;;;;;;;;;;;;;;;;;;;
P_PC1_5_P1;;;;;;;;;;;;P1;P;E_BC;;;;;;;;;;;;;;;;;;;
S_S2_5_P1;soil_MA_2;S;MA_2_S;MA_2_S;MA;3380;3300;2;subparamo;above;S_S2_5;P1;S;E_S2_6;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
S_9_2_P1;NV_3_V_A;5;NV_3_5;NV_3_5_a;NV;3333;3300;3;forest;below;S_S1_3;P1;S;E_9_12;NV_3;4,79;101,2;229,8;20,39;4,31;1,25;0,63;2,398;8,588;82,87;77,96;0,197;6,441;2,52;89,27;8,494;115,616;0
T_T10_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
S_9_6_P1;NV_3_IV_B;4;NV_3_4;NV_3_4_b;NV;3333;3300;3;forest;below;S_S1_3;P1;S;E_9_12;NV_3;4,79;101,2;229,8;20,39;4,31;1,25;0,63;2,398;8,588;82,87;77,96;0,197;6,441;2,52;89,27;8,494;115,616;0
S_9_7_P1;NV_3_V_B;5;NV_3_5;NV_3_5_b;NV;3333;3300;3;forest;below;S_S1_3;P1;S;E_9_12;NV_3;4,79;101,2;229,8;20,39;4,31;1,25;0,63;2,398;8,588;82,87;77,96;0,197;6,441;2,52;89,27;8,494;115,616;0
S_9_8_P1;NV_4_I_A;1;NV_4_1;NV_4_1_a;NV;3078;3000;3;forest;below;S_S1_4;P1;S;E_9_12;NV_4;4,64;98,13;222,8;8,54;1,35;0,75;0,29;5,678;8,059;27,12;33,801;0,049;1,957;1,2;81,65;7,805;48,129;0,345
S_9_9_P1;NV_4_II_A;2;NV_4_2;NV_4_2_a;NV;3078;3000;4;forest;below;S_S1_4;P1;S;E_9_12;NV_4;4,64;98,13;222,8;8,54;1,35;0,75;0,29;5,678;8,059;27,12;33,801;0,049;1,957;1,2;81,65;7,805;48,129;0,345
T_T11_P1;;;;;;;;;;;;P1;T;;;;;;;;;;;;;;;;;;;;
S_10_10_P2;MA_1_III_A;3;MA_1_3;MA_1_3_a;MA;3677;3800;1;paramo;above;S_S2_4;P2;S;E_10_12;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
T_T12_P2;;;;;;;;;;;;P2;T;;;;;;;;;;;;;;;;;;;;
S_11_2_P2;MA_1_I_B;1;MA_1_1;MA_1_1_b;MA;3677;3800;1;paramo;above;S_S2_4;P2;S;E_11_12;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
S_11_4_P2;MA_1_III_B;3;MA_1_3;MA_1_3_b;MA;3677;3800;1;paramo;above;S_S2_4;P2;S;E_11_12;MA_1;3,5;126,5;287,2;53,04;3,36;0,68;0,5;3,329;7,864;51,77;6,725;0,157;40,47;3,67;42,7;4,163;140,21;0,425
S_11_8_P2;MA_2_II_A;2;MA_2_2;MA_2_2_a;MA;3380;3300;2;subparamo;above;S_S2_5;P2;S;E_11_12;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
S_11_10_P2;MA_2_IV_A;4;MA_2_4;MA_2_4_a;MA;3380;3300;2;subparamo;above;S_S2_5;P2;S;E_11_12;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
E_1_7_P2;;;;;;;;;;;;P2;E;E_1_7;;;;;;;;;;;;;;;;;;;
N_PCRB6_P2;;;;;;;;;;;;P2;N;;;;;;;;;;;;;;;;;;;;
S_12_1_P2;MA_2_I_B;1;MA_2_1;MA_2_1_b;MA;3380;3300;2;subparamo;above;S_S2_5;P2;S;E_12_6;MA_2;4,4;101,8;231,1;34,85;0,47;0,43;0,49;11,7;13,09;59,37;2,689;0,018;7,046;1,59;97,3;10,45;107,874;1,341
S_1_2_P2;BEL_2_III_A;3;BEL_2_3;BEL_2_3_a;BEL;2950;3000;2;forest;below;S_S2_2;P2;S;E_1_7;BEL_2;4,87;81,73;185,6;11,32;0,24;0,36;0,37;2,741;3,721;88,63;7,344;2,237;2,264;0,75;96,41;4,472;91,911;0
T_T13_P2;;;;;;;;;;;;P2;T;;;;;;;;;;;;;;;;;;;;
E_2_12_P2;;;;;;;;;;;;P2;E;E_2_12;;;;;;;;;;;;;;;;;;;
S_1_3_P2;BEL_2_IV_A;4;BEL_2_4;BEL_2_4_a;BEL;2950;3000;2;forest;below;S_S2_2;P2;S;E_1_7;BEL_2;4,87;81,73;185,6;11,32;0,24;0,36;0,37;2,741;3,721;88,63;7,344;2,237;2,264;0,75;96,41;4,472;91,911;0
S_1_5_P2;BEL_2_V_A;5;BEL_2_5;BEL_2_5_a;BEL;2950;3000;2;forest;below;S_S2_2;P2;S;E_1_7;BEL_2;4,87;81,73;185,6;11,32;0,24;0,36;0,37;2,741;3,721;88,63;7,344;2,237;2,264;0,75;96,41;4,472;91,911;0
S_1_6_P2;BEL_2_IV_B;4;BEL_2_4;BEL_2_4_b;BEL;2950;3000;2;forest;below;S_S2_2;P2;S;E_1_7;BEL_2;4,87;81,73;185,6;11,32;0,24;0,36;0,37;2,741;3,721;88,63;7,344;2,237;2,264;0,75;96,41;4,472;91,911;0
S_2_2_P2;BEL_2_II_B;2;BEL_2_2;BEL_2_2_b;BEL;2950;3000;2;forest;below;S_S2_2;P2;S;E_2_12;BEL_2;4,87;81,73;185,6;11,32;0,24;0,36;0,37;2,741;3,721;88,63;7,344;2,237;2,264;0,75;96,41;4,472;91,911;0
S_2_6_P2;BEL_1_II_A;2;BEL_1_2;BEL_1_2_a;BEL;3200;3300;1;subparamo;above;S_S2_1;P2;S;E_2_12;BEL_1;4,29;34,3;77,87;6,6;0,42;0,15;0,09;3,475;4,126;175,61;3,775;0,017;3,239;0,21;41,68;1,753;34,246;0
E_3_12_P2;;;;;;;;;;;;P2;E;E_3_12;;;;;;;;;;;;;;;;;;;
S_2_11_P2;BEL_1_II_B;2;BEL_1_2;BEL_1_2_b;BEL;3200;3300;1;subparamo;above;S_S2_1;P2;S;E_2_12;BEL_1;4,29;34,3;77,87;6,6;0,42;0,15;0,09;3,475;4,126;175,61;3,775;0,017;3,239;0,21;41,68;1,753;34,246;0
T_T14_P2;;;;;;;;;;;;P2;T;;;;;;;;;;;;;;;;;;;;
E_4_12_P2;;;;;;;;;;;;P2;E;E_4_12;;;;;;;;;;;;;;;;;;;
S_3_1_P2;BEL_1_III_B;3;BEL_1_3;BEL_1_3_b;BEL;3200;3300;1;subparamo;above;S_S2_1;P2;S;E_3_12;BEL_1;4,29;34,3;77,87;6,6;0,42;0,15;0,09;3,475;4,126;175,61;3,775;0,017;3,239;0,21;41,68;1,753;34,246;0
P_PC2_1_P2;;;;;;;;;;;;P2;P;E_BC;;;;;;;;;;;;;;;;;;;
S_3_5_P2;BEL_3_II_A;2;BEL_3_2;BEL_3_2_a;BEL;2700;2700;3;forest;below;S_S2_3;P2;S;E_3_12;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
S_3_6_P2;BEL_3_III_A;3;BEL_3_3;BEL_3_3_a;BEL;2700;2700;3;forest;below;S_S2_3;P2;S;E_3_12;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
S_3_7_P2;BEL_3_IV_A;4;BEL_3_4;BEL_3_4_a;BEL;2700;2700;3;forest;below;S_S2_3;P2;S;E_3_12;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
S_3_9_P2;BEL_3_I_B;1;BEL_3_1;BEL_3_1_b;BEL;2700;2700;3;forest;below;S_S2_3;P2;S;E_3_12;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
S_3_10_P2;BEL_3_II_B;2;BEL_3_2;BEL_3_2_b;BEL;2700;2700;3;forest;below;S_S2_3;P2;S;E_3_12;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
T_T15_P2;;;;;;;;;;;;P2;T;;;;;;;;;;;;;;;;;;;;
S_4_1_P2;BEL_3_IV_B;4;BEL_3_4;BEL_3_4_b;BEL;2700;2700;3;forest;below;S_S2_3;P2;S;E_4_12;BEL_3;3,78;135,4;307,4;34,23;1,58;1,66;0,86;5,335;9,432;360,83;64,79;1,986;12,5;3,65;119,9;6,439;117,371;0
E_5_12_P2;;;;;;;;;;;;P2;E;E_5_12;;;;;;;;;;;;;;;;;;;
E_6_12_P2;;;;;;;;;;;;P2;E;E_6_12;;;;;;;;;;;;;;;;;;;
S_4_10_P2;DOM_3_III_B;3;DOM_3_3;DOM_3_3_b;DOM;3224;3300;3;forest;below;S_S1_7;P2;S;E_4_12;DOM_3;5,16;54,62;124;2,72;0,45;0,15;0,13;3,28;4,007;19,6;38,41;0,417;3,696;0,5;67,47;3,516;40,273;0,37
S_5_1_P2;DOM_3_V_B;5;DOM_3_5;DOM_3_5_b;DOM;3224;3300;3;forest;below;S_S1_7;P2;S;E_5_12;DOM_3;5,16;54,62;124;2,72;0,45;0,15;0,13;3,28;4,007;19,6;38,41;0,417;3,696;0,5;67,47;3,516;40,273;0,37
P_PC2_2_P2;;;;;;;;;;;;P2;P;E_BC;;;;;;;;;;;;;;;;;;;
S_5_6_P2;DOM_2_V_A;5;DOM_2_5;DOM_2_5_a;DOM;3534;3500;2;subparamo;above;S_S1_6;P2;S;E_5_12;DOM_2;5,24;108;245,2;1,47;1,38;0,61;0,65;1,517;4,158;7,493;23,82;0,031;21,96;2,56;112,4;8,598;269,017;2,563
