"","Order","Genus","n_OTUs","total_w_abund","mean_w_abund","median_beta_paramo","mean_beta_paramo","q90_beta_paramo","max_beta_paramo","w_median_beta_paramo","w_mean_beta_paramo","median_beta_subparamo","mean_beta_subparamo","q90_beta_subparamo","max_beta_subparamo","w_median_beta_subparamo","w_mean_beta_subparamo","perc_enriched_paramo","perc_enriched_subparamo","perc_enriched_paramo_w","perc_enriched_subparamo_w"
"1","Coniochaetales","Coniochaeta",2,93347,46673.5,119.554741431879,119.554741431879,232.638135573746,260.908984109213,260.908984109213,254.379374218969,-25.1760000661895,-25.1760000661895,-24.8740062769627,-24.798507829656,-25.553492302723,-25.5360547147563,8.35534696642006e+53,-99.9999999988353,2.04801002233994e+115,-99.9999999992015
"2","Helotiales","Acephala",1,74622,74622,78.144392799358,78.144392799358,78.144392799358,78.144392799358,78.144392799358,78.144392799358,69.8616344322994,69.8616344322994,69.8616344322994,69.8616344322994,69.8616344322994,69.8616344322994,8.66320486198404e+35,2.1903944515616e+32,8.66320486198404e+35,2.1903944515616e+32
"3","Helotiales","Hyaloscypha",3,37175,12391.6666666667,28.9511635450147,23.0091596370759,66.9572612116053,76.4587856282529,28.9511635450147,26.8613082565128,27.2401156205849,34.2763807114962,59.1670240726871,67.1487511857126,27.2401156205849,29.0526057542203,374395458731715,67644408013303.2,374395458731715,67644408013303.2
"4","Helotiales","Pezicula",5,179213,35842.6,16.7196541348642,15.5291197329835,70.5836803950203,76.7761642522421,16.7196541348642,26.639828604857,-9.09209741944782,-2.21949135585687,43.6229005788229,75.7402243540748,-4.55308508405493,29.2798318639155,1824960657.21226,-99.9887448247452,1824960657.21226,-98.94653460936
"5","Helotiales","Lachnum",3,272850,90950,-15.5713786876279,-7.75544709551571,7.95151924624087,13.8322437297081,13.8322437297081,-1.52906860177653,12.5369206916028,16.0171212922579,26.6345725404236,30.1589855026288,5.35545768254219,9.01290705054649,-99.9999827242798,27842864.6768692,101687295.541837,21076.087343204
"6","Sclerococcales","Sclerococcum",4,285293,71323.25,3.49438604352469,10.1775051649008,41.6015581576192,55.1435496131021,10.0035780948258,24.6694347294357,-21.6910339259103,-17.2804781287805,10.4010576297324,17.7957654076549,-6.85326051875344,-8.64787538672955,3193.00641192646,-99.999999962007,2210441.97462251,-99.8943993056836
"7","Mortierellales","Mortierella",5,23138,4627.6,-18.2470125905649,-18.4056365949852,7.30259788081665,9.08655306209381,4.62666510890092,-7.65008266738198,17.5837621840895,-18.084898555051,31.8970276787477,36.8538804434545,-53.316214158954,-34.0631379100057,-99.9999988103393,4330428552.75173,10117.276029241,-100
"8","Helotiales","Gyoerffyella",3,45110,15036.6666666667,1.80964232260664,4.41902278509831,9.44204357349579,11.3501438862181,0.0972821464702075,2.73923574180588,5.53546881533504,4.00731379222707,10.8883882540769,12.2266181137623,-5.74014555241616,0.187745887122585,510.82622541385,25252.6616946278,10.217130349791,-99.6785699607931
"9","Ostropales","Cryptodiscus",3,160772,53590.6666666667,-29.8739573805761,-30.0843403272922,-6.14804778510516,-0.216570386237415,-0.216570386237415,-15.238428966321,23.7362645750088,23.9410192347726,38.0951635065513,41.6848882394369,6.40190488987203,12.6112254407129,-99.9999999999894,2034832783034.19,-19.4724147409478,60199.2579012008
"10","Helotiales","Pezoloma",2,87587,43793.5,-17.5555932957447,-17.5555932957447,-8.01521818354546,-5.63012440549564,-5.63012440549564,-6.12518651385585,-18.8289581115826,-18.8289581115826,-6.53186524179455,-3.45759202434754,-3.45759202434754,-4.09570369723491,-99.9999976247862,-99.9999993352055,-99.6411871083392,-96.8494464686418
"11","Mortierellales","Podila",2,37231,18615.5,-31.1901589793599,-31.1901589793599,-11.4573958923696,-6.52420512062198,-6.52420512062198,-11.3260861758752,-51.1864060653581,-51.1864060653581,-43.9695778022979,-42.1653707365328,-42.1653707365328,-43.9215541337912,-99.9999999999972,-100,-99.8532514842748,-100
"12","Sebacinales","Serendipita",22,674146,30643,-21.3671192885588,-23.6081300240169,-14.0386335768256,2.50828741340342,-13.9465593741232,-18.3966098979233,7.42339611753657,11.840130421699,44.8921458850102,147.488866064605,-1.72073834938429,14.87017313158,-99.9999999474736,167371.137760903,-99.9999122825047,-82.1066016670741
"13","Helotiales","Leohumicola",9,594232,66025.7777777778,-21.7093210476036,-14.7103298942389,2.77984086360649,33.6665785122706,-14.4685481116017,-13.6196563855301,25.8434920415383,23.3837905706912,78.3223584908865,102.842211323561,-35.8641572999522,2.5810714611035,-99.9999999626955,16737322593057.3,-99.9999479537559,-100
"14","Atheliales","Athelopsis",5,88871,17774.2,-14.552741554683,-9.69441133504703,8.14521731968199,9.25678404189463,-14.552741554683,-5.37710524186052,10.5328256205439,30.9898012556819,131.139472284298,144.362731746418,-39.2811761976544,31.0068593375373,-99.9999521563124,3752636.28000681,-99.9999521563124,-100
"15","Helotiales","Meliniomyces",2,90033,45016.5,-6.00473946733112,-6.00473946733112,4.73201992107744,7.41620976817959,-19.4256887028418,-7.89356742778069,41.9369892116556,41.9369892116556,69.9552445494593,76.9598083839103,76.9598083839103,46.8660057026271,-99.7532967992678,1.63306323714806e+20,-99.9999996339583,2.64984279370101e+35
"16","Mycosphaerellales","Teratosphaeria",8,81647,10205.875,-21.3844825228971,-27.3827094946948,-17.7916270475877,-16.1347209477161,-19.8163667182969,-22.9102556052838,-11.2220210997559,32.1433142275236,113.035727575135,308.400205176354,29.3080943174699,14.338070216214,-99.9999999483777,-99.9986623633468,-99.9999997523369,534987502884752
"17","Agaricales","Coprinellus",1,24934,24934,-22.6441087263314,-22.6441087263314,-22.6441087263314,-22.6441087263314,-22.6441087263314,-22.6441087263314,-22.5650563788609,-22.5650563788609,-22.5650563788609,-22.5650563788609,-22.5650563788609,-22.5650563788609,-99.9999999853516,-99.9999999841467,-99.9999999853516,-99.9999999841467
"18","Chaetothyriales","Capronia",7,91622,13088.8571428571,-21.9774259487398,18.1878183794196,142.174460649608,164.233318637951,-24.0398921683313,17.0489704107842,-20.1692445758028,14.8842518485367,101.420325149465,135.103830236791,78.9646550912471,48.9167545367164,-99.9999999714685,-99.9999998259763,-99.9999999963725,1.96749651386878e+36
"19","Hypocreales","Trichoderma",1,42988,42988,-24.7340581385835,-24.7340581385835,-24.7340581385835,-24.7340581385835,-24.7340581385835,-24.7340581385835,38.082350408782,38.082350408782,38.082350408782,38.082350408782,38.082350408782,38.082350408782,-99.9999999981881,3459032483352611840,-99.9999999981881,3459032483352611840
"20","Helotiales","Xenochalara",3,37059,12353,-28.1939915268695,-29.5444107235019,-26.9311737104917,-26.6154692563973,-28.1939915268695,-28.7206671341753,-30.2690150801202,-33.1567900674831,-29.8271693983956,-29.7167079779645,-30.2690150801202,-31.698870430732,-99.999999999943,-99.9999999999929,-99.999999999943,-99.9999999999929
"21","Eurotiomycetidae_ord_Incertae_sedis","Calyptrozyma",4,23367,5841.75,-25.8648048000258,-19.8439231469393,-1.99183586508907,6.04894801909197,-30.9759446718734,-20.7634378908472,27.1705275923031,55.4280751424371,192.023190898437,234.183658581843,-39.3077111192158,33.9100395831905,-99.9999999994151,63097216897935,-99.9999999999965,-100
"22","Pleosporales","Camposporium",1,68308,68308,-31.0261379377095,-31.0261379377095,-31.0261379377095,-31.0261379377095,-31.0261379377095,-31.0261379377095,-26.8421427353907,-26.8421427353907,-26.8421427353907,-26.8421427353907,-26.8421427353907,-26.8421427353907,-99.9999999999966,-99.9999999997799,-99.9999999999966,-99.9999999997799
"23","Mycosphaerellales","Capnobotryella",2,37700,18850,-17.2113408409338,-17.2113408409338,-0.781409936935973,3.32607278906349,-37.7487544709311,-30.1700675101745,-49.614083424213,-49.614083424213,-45.1658959105959,-44.0538490321916,-44.0538490321916,-46.1056787632739,-99.9999966487282,-100,-100,-100
"24","Pezizales","Pseudoplectania",2,84310,42155,-36.2934862485223,-36.2934862485223,-34.1721398547284,-33.6418032562799,-38.9451692407646,-38.4693067846784,-23.6035476612537,-23.6035476612537,-11.0859130667877,-7.95650441817125,-7.95650441817125,-10.7644722069014,-100,-99.9999999943881,-100,-99.9649624253592
"25","Pezizomycotina_ord_Incertae_sedis","Obeliospora",1,41354,41354,-60.326671942349,-60.326671942349,-60.326671942349,-60.326671942349,-60.326671942349,-60.326671942349,5.75272380435141,5.75272380435141,5.75272380435141,5.75272380435141,5.75272380435141,5.75272380435141,-100,31404.7620739836,-100,31404.7620739836
"26","Hypocreales","Ilyonectria",4,38056,9514,-54.3760376201185,-46.7348554886769,-17.1658657883976,-1.76727753655721,-76.4200691779134,-65.6525169399166,-29.7391422722096,-30.5176570332645,-2.44801493887737,-2.18387608324663,-3.06433893534909,-10.2962952665618,-100,-99.9999999999878,-100,-95.3315306733581
"27","Helotiales","Oidiodendron",2,123380,61690,-87.1179551647539,-87.1179551647539,-72.8738367107083,-69.3128070971969,-104.923103232311,-91.9001483618905,-2.49887464566481,-2.49887464566481,-2.10898591592601,-2.01151373349131,-2.98623555783831,-2.62977240792454,-100,-91.7822574670403,-100,-94.9522902369619
